ProductKey,SalesOrderNumber,CustomerKey,OrderQuantity,UnitPrice,DiscountAmount,SalesAmount,TaxAmt,Freight,OrderDate,DueDate,ShipDate
225,SO69156,12296,1,8.99,0,8.99,0.7192,0.2248,2013-10-25 00:00:00.000,2013-11-06 00:00:00.000,2013-11-01 00:00:00.000
563,SO69624,12296,1,2384.07,0,2384.07,190.7256,59.6018,2013-10-29 00:00:00.000,2013-11-10 00:00:00.000,2013-11-05 00:00:00.000
222,SO69624,12296,1,34.99,0,34.99,2.7992,0.8748,2013-10-29 00:00:00.000,2013-11-10 00:00:00.000,2013-11-05 00:00:00.000
225,SO69624,12296,1,8.99,0,8.99,0.7192,0.2248,2013-10-29 00:00:00.000,2013-11-10 00:00:00.000,2013-11-05 00:00:00.000
585,SO69841,12308,1,742.35,0,742.35,59.388,18.5588,2013-11-01 00:00:00.000,2013-11-13 00:00:00.000,2013-11-08 00:00:00.000
477,SO69841,12308,1,4.99,0,4.99,0.3992,0.1248,2013-11-01 00:00:00.000,2013-11-13 00:00:00.000,2013-11-08 00:00:00.000
479,SO69841,12308,1,8.99,0,8.99,0.7192,0.2248,2013-11-01 00:00:00.000,2013-11-13 00:00:00.000,2013-11-08 00:00:00.000
567,SO70507,12124,1,742.35,0,742.35,59.388,18.5588,2013-11-10 00:00:00.000,2013-11-22 00:00:00.000,2013-11-17 00:00:00.000
214,SO70507,12124,1,34.99,0,34.99,2.7992,0.8748,2013-11-10 00:00:00.000,2013-11-22 00:00:00.000,2013-11-17 00:00:00.000
576,SO70998,12124,1,2384.07,0,2384.07,190.7256,59.6018,2013-11-17 00:00:00.000,2013-11-29 00:00:00.000,2013-11-24 00:00:00.000
566,SO71067,12300,1,742.35,0,742.35,59.388,18.5588,2013-11-18 00:00:00.000,2013-11-30 00:00:00.000,2013-11-25 00:00:00.000
479,SO71067,12300,1,8.99,0,8.99,0.7192,0.2248,2013-11-18 00:00:00.000,2013-11-30 00:00:00.000,2013-11-25 00:00:00.000
477,SO71067,12300,1,4.99,0,4.99,0.3992,0.1248,2013-11-18 00:00:00.000,2013-11-30 00:00:00.000,2013-11-25 00:00:00.000
463,SO71067,12300,1,24.49,0,24.49,1.9592,0.6123,2013-11-18 00:00:00.000,2013-11-30 00:00:00.000,2013-11-25 00:00:00.000
562,SO71128,12308,1,2384.07,0,2384.07,190.7256,59.6018,2013-11-19 00:00:00.000,2013-12-01 00:00:00.000,2013-11-26 00:00:00.000
225,SO71128,12308,1,8.99,0,8.99,0.7192,0.2248,2013-11-19 00:00:00.000,2013-12-01 00:00:00.000,2013-11-26 00:00:00.000
222,SO71128,12308,1,34.99,0,34.99,2.7992,0.8748,2013-11-19 00:00:00.000,2013-12-01 00:00:00.000,2013-11-26 00:00:00.000
561,SO71190,12301,1,2384.07,0,2384.07,190.7256,59.6018,2013-11-20 00:00:00.000,2013-12-02 00:00:00.000,2013-11-27 00:00:00.000
214,SO71190,12301,1,34.99,0,34.99,2.7992,0.8748,2013-11-20 00:00:00.000,2013-12-02 00:00:00.000,2013-11-27 00:00:00.000
576,SO71262,12300,1,2384.07,0,2384.07,190.7256,59.6018,2013-11-21 00:00:00.000,2013-12-03 00:00:00.000,2013-11-28 00:00:00.000
477,SO71262,12300,1,4.99,0,4.99,0.3992,0.1248,2013-11-21 00:00:00.000,2013-12-03 00:00:00.000,2013-11-28 00:00:00.000
479,SO71262,12300,1,8.99,0,8.99,0.7192,0.2248,2013-11-21 00:00:00.000,2013-12-03 00:00:00.000,2013-11-28 00:00:00.000
561,SO71996,12124,1,2384.07,0,2384.07,190.7256,59.6018,2013-11-29 00:00:00.000,2013-12-11 00:00:00.000,2013-12-06 00:00:00.000
541,SO71996,12124,1,28.99,0,28.99,2.3192,0.7248,2013-11-29 00:00:00.000,2013-12-11 00:00:00.000,2013-12-06 00:00:00.000
530,SO71996,12124,1,4.99,0,4.99,0.3992,0.1248,2013-11-29 00:00:00.000,2013-12-11 00:00:00.000,2013-12-06 00:00:00.000
225,SO71996,12124,1,8.99,0,8.99,0.7192,0.2248,2013-11-29 00:00:00.000,2013-12-11 00:00:00.000,2013-12-06 00:00:00.000
217,SO71996,12124,1,34.99,0,34.99,2.7992,0.8748,2013-11-29 00:00:00.000,2013-12-11 00:00:00.000,2013-12-06 00:00:00.000
573,SO72324,12300,1,2384.07,0,2384.07,190.7256,59.6018,2013-12-04 00:00:00.000,2013-12-16 00:00:00.000,2013-12-11 00:00:00.000
214,SO72324,12300,1,34.99,0,34.99,2.7992,0.8748,2013-12-04 00:00:00.000,2013-12-16 00:00:00.000,2013-12-11 00:00:00.000
564,SO73177,12308,1,2384.07,0,2384.07,190.7256,59.6018,2013-12-15 00:00:00.000,2013-12-27 00:00:00.000,2013-12-22 00:00:00.000
214,SO73177,12308,1,34.99,0,34.99,2.7992,0.8748,2013-12-15 00:00:00.000,2013-12-27 00:00:00.000,2013-12-22 00:00:00.000
